elogio_ou_queixa,grupo,motivo,comentario_p1
ELOGIO,ADMINISTRATIVO,QUALIDADE,"a comecar pela ambulancia que me deslocou do hospital prontonil para a unidade notrecare, eu achei muito bom. a recepcao foi otima! a equipe de enfermeiras, os medicos, todo mundo muito profissional e receptivo."
ELOGIO,RECEPÇAO,QUALIDADE,muito bem atendida
ELOGIO,ADMINISTRATIVO,QUALIDADE,muito bem atendido e acolhido
ELOGIO,RECEPÇAO,QUALIDADE,cheguei ate fui atendida rapido
ELOGIO,RECEPÇAO,QUALIDADE,atendimento exemplar
ELOGIO,ADMINISTRATIVO,QUALIDADE,os funcionarios prestaram um atendimento de excelencia
ELOGIO,RECEPÇAO,QUALIDADE,muito bom o rendimento
ELOGIO,RECEPÇAO,QUALIDADE,perfeito
ELOGIO,RECEPÇAO,QUALIDADE,paciente relatou que esta muito satisfeita com o atendimento de todos!!
ELOGIO,RECEPÇAO,ACOLHIMENTO,paciente relata que foi muito bem atendida por todos do hospital!
ELOGIO,ADMINISTRATIVO,QUALIDADE,paciente elogia o atendimento do hospital.
ELOGIO,ADMINISTRATIVO,QUALIDADE,"a paciente elogia todo o atendimento do hospital, desde a chegada ate a sua alta."
ELOGIO,ADMINISTRATIVO,QUALIDADE,o paciente elogia todo o atendimento do hospital.
ELOGIO,RECEPÇAO,QUALIDADE,"obs. a equipe da neonatal, so tenho a agradecer, muito profissional, de uma empatia impar, enfermeira e tecnica de enfermagem, fisioterapeuta, assistente social, recepcao, limpeza."
ELOGIO,ADMINISTRATIVO,QUALIDADE,muito obrigado pelo atendimento me senti muito bem tratado e muito bem acompanhado do inicio da internacao ate o termino da cirurgia. so tenho agradecer toda equipe de trabalho
